******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2


  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
n1                                         3.3
outp                                      3.35
n2                                         3.3
outn                                      3.25
gp                                        1.65
gn                                        1.65
vg                                        1.65
xcv.w0                                    1.65
vt                                        1.65
xcv.2                                     1.65
xcv.4                                        0
xcv.bi1                                   1.65
xcv.bi2                                   1.65
xcv.w1                             3.65834e-10
xcv.g2a                                   1.65
s0a                                          0
s0b                                          0
nb0                                          0
s1a                                          0
s1b                                          0
nb1                                          0
s2a                                          0
s2b                                          0
nb2                                          0
s3a                                  0.0152413
s3b                                  0.0152413
nb3                                        3.3
e                                      2.43453
xq1.s1                             1.33635e-09
xq1.t                                  2.35938
xq2.s1                             1.26867e-09
xq2.t                                  16.4163
l2#branch                           0.00854701
l1#branch                          -0.00854701
vb3#branch                        -3.04827e-07
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vtune#branch                         -2.48e-12
vgb#branch                         8.28368e-14
vcc#branch                        -1.11022e-16

 Reference value :  1.00056e-09
 Reference value :  1.06656e-09
 Reference value :  1.12456e-09
 Reference value :  1.48256e-09
 Reference value :  1.80656e-09
 Reference value :  2.14256e-09
 Reference value :  2.47256e-09
 Reference value :  2.73656e-09
 Reference value :  3.05656e-09
 Reference value :  3.41056e-09
 Reference value :  3.82856e-09
 Reference value :  4.27056e-09
 Reference value :  4.71656e-09
 Reference value :  5.06256e-09
 Reference value :  5.47056e-09
 Reference value :  5.94056e-09
 Reference value :  6.41656e-09
 Reference value :  6.93456e-09
 Reference value :  7.39856e-09
 Reference value :  7.86456e-09
 Reference value :  8.16256e-09
 Reference value :  8.73456e-09
 Reference value :  9.24456e-09
 Reference value :  9.65656e-09
 Reference value :  9.86456e-09
 Reference value :  1.02846e-08
 Reference value :  1.08206e-08
 Reference value :  1.13006e-08
 Reference value :  2.81046e-08
 Reference value :  2.85146e-08
 Reference value :  2.89986e-08
 Reference value :  2.94586e-08
 Reference value :  2.98486e-08
 Reference value :  3.01726e-08
 Reference value :  3.04846e-08
 Reference value :  3.07826e-08
 Reference value :  3.10506e-08
 Reference value :  3.13386e-08
 Reference value :  3.16286e-08
 Reference value :  3.20486e-08
 Reference value :  3.24366e-08
 Reference value :  3.27226e-08
 Reference value :  3.30546e-08
 Reference value :  3.34186e-08
 Reference value :  3.38606e-08
 Reference value :  3.42206e-08
 Reference value :  3.44666e-08
 Reference value :  3.48786e-08
 Reference value :  3.53806e-08
 Reference value :  3.58266e-08
 Reference value :  3.62346e-08
 Reference value :  3.66766e-08
 Reference value :  3.71146e-08
 Reference value :  3.75626e-08
 Reference value :  3.79746e-08
 Reference value :  3.83906e-08
 Reference value :  3.86886e-08
 Reference value :  3.91166e-08
 Reference value :  3.96066e-08
 Reference value :  4.01266e-08
 Reference value :  4.05466e-08
 Reference value :  4.09926e-08
 Reference value :  4.14526e-08
 Reference value :  4.19626e-08
 Reference value :  4.24406e-08
 Reference value :  4.29106e-08
 Reference value :  4.34146e-08
 Reference value :  4.39466e-08
 Reference value :  4.45146e-08
 Reference value :  4.50246e-08
 Reference value :  4.55726e-08
 Reference value :  4.60346e-08
 Reference value :  4.63926e-08
 Reference value :  4.68026e-08
 Reference value :  4.71846e-08
 Reference value :  4.74746e-08
 Reference value :  4.78826e-08
 Reference value :  4.83646e-08
 Reference value :  4.87626e-08
 Reference value :  4.91106e-08
 Reference value :  4.95046e-08
 Reference value :  4.98906e-08
 Reference value :  5.03126e-08
 Reference value :  5.06746e-08
 Reference value :  5.10826e-08
 Reference value :  5.13446e-08
 Reference value :  5.15806e-08
 Reference value :  5.16966e-08
 Reference value :  5.18906e-08
 Reference value :  5.20366e-08
 Reference value :  5.23946e-08
 Reference value :  5.28586e-08
 Reference value :  5.33286e-08
 Reference value :  5.37766e-08
 Reference value :  5.43306e-08
 Reference value :  5.48886e-08
 Reference value :  5.52946e-08
 Reference value :  5.56446e-08
 Reference value :  5.60886e-08
 Reference value :  5.64346e-08
 Reference value :  5.67526e-08
 Reference value :  5.69646e-08
 Reference value :  5.72586e-08
 Reference value :  5.74826e-08
 Reference value :  5.77246e-08
 Reference value :  5.80006e-08
 Reference value :  5.83886e-08
 Reference value :  5.86806e-08
 Reference value :  5.88566e-08
 Reference value :  5.88806e-08
 Reference value :  5.90426e-08
 Reference value :  5.93826e-08
 Reference value :  5.98186e-08
 Reference value :  6.03006e-08
 Reference value :  6.07746e-08
 Reference value :  6.10686e-08
 Reference value :  6.13946e-08
 Reference value :  6.17526e-08
 Reference value :  6.21186e-08
 Reference value :  6.24266e-08
 Reference value :  6.28266e-08
 Reference value :  6.30606e-08
 Reference value :  6.31206e-08
 Reference value :  6.31646e-08
 Reference value :  6.32026e-08
 Reference value :  6.32226e-08
 Reference value :  6.32346e-08
 Reference value :  6.32406e-08
 Reference value :  6.32586e-08
 Reference value :  6.33346e-08
 Reference value :  6.34446e-08
 Reference value :  6.34786e-08
 Reference value :  6.35526e-08
 Reference value :  6.36166e-08
 Reference value :  6.36346e-08
 Reference value :  6.36486e-08
 Reference value :  6.36526e-08
 Reference value :  6.36746e-08
 Reference value :  6.36786e-08
 Reference value :  6.37206e-08
 Reference value :  6.37426e-08
 Reference value :  6.38486e-08
 Reference value :  6.41286e-08
 Reference value :  6.44026e-08
 Reference value :  6.47906e-08
 Reference value :  6.50486e-08
 Reference value :  6.55166e-08
 Reference value :  6.59806e-08
 Reference value :  6.64466e-08
 Reference value :  6.68166e-08
 Reference value :  6.71466e-08
 Reference value :  6.74526e-08
 Reference value :  6.78406e-08
 Reference value :  6.82646e-08
 Reference value :  6.86646e-08
 Reference value :  6.90326e-08
 Reference value :  6.93186e-08
 Reference value :  6.96246e-08
 Reference value :  6.98986e-08
 Reference value :  7.03266e-08
 Reference value :  7.08106e-08
 Reference value :  7.12746e-08
 Reference value :  7.17126e-08
 Reference value :  7.21886e-08
 Reference value :  7.26946e-08
 Reference value :  7.32306e-08
 Reference value :  7.37906e-08
 Reference value :  7.41746e-08
 Reference value :  7.44786e-08
 Reference value :  7.49026e-08
 Reference value :  7.54166e-08
 Reference value :  7.58506e-08
 Reference value :  7.62446e-08
 Reference value :  7.66566e-08
 Reference value :  7.72166e-08
 Reference value :  7.77586e-08
 Reference value :  7.82966e-08
 Reference value :  7.88706e-08
 Reference value :  7.94266e-08
 Reference value :  8.00086e-08
 Reference value :  8.04206e-08
 Reference value :  8.09246e-08
 Reference value :  8.13186e-08
 Reference value :  8.16546e-08
 Reference value :  8.19286e-08
 Reference value :  8.21126e-08
 Reference value :  8.22286e-08
 Reference value :  8.24606e-08
 Reference value :  8.25906e-08
 Reference value :  8.28206e-08
 Reference value :  8.29246e-08
 Reference value :  8.29566e-08
 Reference value :  8.29906e-08
 Reference value :  8.30626e-08
 Reference value :  8.31226e-08
 Reference value :  8.31486e-08
 Reference value :  8.32766e-08
 Reference value :  8.34546e-08
 Reference value :  8.35346e-08
 Reference value :  8.38246e-08
 Reference value :  8.41466e-08
 Reference value :  8.44786e-08
 Reference value :  8.47906e-08
 Reference value :  8.51706e-08
 Reference value :  8.55446e-08
 Reference value :  8.59366e-08
 Reference value :  8.63246e-08
 Reference value :  8.66726e-08
 Reference value :  8.71526e-08
 Reference value :  8.76286e-08
 Reference value :  8.80586e-08
 Reference value :  8.84946e-08
 Reference value :  8.89226e-08
 Reference value :  8.93026e-08
 Reference value :  8.97186e-08
 Reference value :  9.01306e-08
 Reference value :  9.05446e-08
 Reference value :  9.09366e-08
 Reference value :  9.13186e-08
 Reference value :  9.17066e-08
 Reference value :  9.20986e-08
 Reference value :  9.24826e-08
 Reference value :  9.28546e-08
 Reference value :  9.32406e-08
 Reference value :  9.36046e-08
 Reference value :  9.40166e-08
 Reference value :  9.43666e-08
 Reference value :  9.46946e-08
 Reference value :  9.50266e-08
 Reference value :  9.52966e-08
 Reference value :  9.57126e-08
 Reference value :  9.62446e-08
 Reference value :  9.68106e-08
 Reference value :  9.72686e-08
 Reference value :  9.76426e-08
 Reference value :  9.81126e-08
 Reference value :  9.87326e-08
 Reference value :  9.92546e-08
 Reference value :  9.98386e-08
 Reference value :  1.00415e-07
 Reference value :  1.00935e-07
 Reference value :  1.01471e-07
 Reference value :  1.01975e-07
 Reference value :  1.02505e-07
 Reference value :  1.03077e-07
 Reference value :  1.03661e-07
 Reference value :  1.04177e-07
 Reference value :  1.04565e-07
 Reference value :  1.04887e-07
 Reference value :  1.05147e-07
 Reference value :  1.05365e-07
 Reference value :  1.05685e-07
 Reference value :  1.06051e-07
 Reference value :  1.06413e-07
 Reference value :  1.06723e-07
 Reference value :  1.07077e-07
 Reference value :  1.07479e-07
 Reference value :  1.07825e-07
 Reference value :  1.08139e-07
 Reference value :  1.08377e-07
 Reference value :  1.08679e-07
 Reference value :  1.09053e-07
 Reference value :  1.09377e-07
 Reference value :  1.09777e-07
 Reference value :  1.10099e-07
 Reference value :  1.10269e-07
 Reference value :  1.10381e-07
 Reference value :  1.10589e-07
 Reference value :  1.10807e-07
 Reference value :  1.11043e-07
 Reference value :  1.11299e-07
 Reference value :  1.11595e-07
 Reference value :  1.11909e-07
 Reference value :  1.12303e-07
 Reference value :  1.12695e-07
 Reference value :  1.13327e-07
 Reference value :  1.13843e-07
 Reference value :  1.14471e-07
 Reference value :  1.15117e-07
 Reference value :  1.15741e-07
 Reference value :  1.16401e-07
 Reference value :  1.17029e-07
 Reference value :  1.17693e-07
 Reference value :  1.18323e-07
 Reference value :  1.18933e-07
 Reference value :  1.19507e-07
 Reference value :  1.20097e-07
 Reference value :  1.20719e-07
 Reference value :  1.21335e-07
 Reference value :  1.21843e-07
 Reference value :  1.22315e-07
 Reference value :  1.22771e-07
 Reference value :  1.23189e-07
 Reference value :  1.23671e-07
 Reference value :  1.24105e-07
 Reference value :  1.24369e-07
 Reference value :  1.24785e-07
 Reference value :  1.25099e-07
 Reference value :  1.25367e-07
 Reference value :  1.25525e-07
 Reference value :  1.25831e-07
 Reference value :  1.26143e-07
 Reference value :  1.26487e-07
 Reference value :  1.26817e-07
 Reference value :  1.27135e-07
 Reference value :  1.27461e-07
 Reference value :  1.27877e-07
 Reference value :  1.28267e-07
 Reference value :  1.28673e-07
 Reference value :  1.29073e-07
 Reference value :  1.29499e-07
 Reference value :  1.29915e-07
 Reference value :  1.30317e-07
 Reference value :  1.30713e-07
 Reference value :  1.31145e-07
 Reference value :  1.31551e-07
 Reference value :  1.31967e-07
 Reference value :  1.32385e-07
 Reference value :  1.32827e-07
 Reference value :  1.33261e-07
 Reference value :  1.33663e-07
 Reference value :  1.34201e-07
 Reference value :  1.34825e-07
 Reference value :  1.35183e-07
 Reference value :  1.35787e-07
 Reference value :  1.36413e-07
 Reference value :  1.37041e-07
 Reference value :  1.37693e-07
 Reference value :  1.38301e-07
 Reference value :  1.38879e-07
 Reference value :  1.39503e-07
 Reference value :  1.40109e-07
 Reference value :  1.40737e-07
 Reference value :  1.41329e-07
 Reference value :  1.41885e-07
 Reference value :  1.42325e-07
 Reference value :  1.42685e-07
 Reference value :  1.42991e-07
 Reference value :  1.43289e-07
 Reference value :  1.43561e-07
 Reference value :  1.43841e-07
 Reference value :  1.44213e-07
 Reference value :  1.44565e-07
 Reference value :  1.44961e-07
 Reference value :  1.45319e-07
 Reference value :  1.45729e-07
 Reference value :  1.46041e-07
 Reference value :  1.46405e-07
 Reference value :  1.46875e-07
 Reference value :  1.47281e-07
 Reference value :  1.47833e-07
 Reference value :  1.48483e-07
 Reference value :  1.49123e-07
 Reference value :  1.49769e-07
 Reference value :  1.50381e-07
 Reference value :  1.50999e-07
 Reference value :  1.51641e-07
 Reference value :  1.52269e-07
 Reference value :  1.52853e-07
 Reference value :  1.53485e-07
 Reference value :  1.54043e-07
 Reference value :  1.54641e-07
 Reference value :  1.55265e-07
 Reference value :  1.55917e-07
 Reference value :  1.56567e-07
 Reference value :  1.57181e-07
 Reference value :  1.57837e-07
 Reference value :  1.58433e-07
 Reference value :  1.59085e-07
 Reference value :  1.59713e-07
 Reference value :  1.60355e-07
 Reference value :  1.60943e-07
 Reference value :  1.61577e-07
 Reference value :  1.62173e-07
 Reference value :  1.62777e-07
 Reference value :  1.63395e-07
 Reference value :  1.64035e-07
 Reference value :  1.64651e-07
 Reference value :  1.65267e-07
 Reference value :  1.65909e-07
 Reference value :  1.66525e-07
 Reference value :  1.67137e-07
 Reference value :  1.67777e-07
 Reference value :  1.68415e-07
 Reference value :  1.69015e-07
 Reference value :  1.69673e-07
 Reference value :  1.70279e-07
 Reference value :  1.70973e-07
 Reference value :  1.71625e-07
 Reference value :  1.72209e-07
 Reference value :  1.72853e-07
 Reference value :  1.73469e-07
 Reference value :  1.74123e-07
 Reference value :  1.74667e-07
 Reference value :  1.75295e-07
 Reference value :  1.75921e-07
 Reference value :  1.76583e-07
 Reference value :  1.77159e-07
 Reference value :  1.77805e-07
 Reference value :  1.78425e-07
 Reference value :  1.79009e-07
 Reference value :  1.79649e-07
 Reference value :  1.80209e-07
 Reference value :  1.80827e-07
 Reference value :  1.81437e-07
 Reference value :  1.82051e-07
 Reference value :  1.82699e-07
 Reference value :  1.83287e-07
 Reference value :  1.83897e-07
 Reference value :  1.84503e-07
 Reference value :  1.85133e-07
 Reference value :  1.85715e-07
 Reference value :  1.86297e-07
 Reference value :  1.86897e-07
 Reference value :  1.87583e-07
 Reference value :  1.88143e-07
 Reference value :  1.88739e-07
 Reference value :  1.89357e-07
 Reference value :  1.89831e-07
 Reference value :  1.90463e-07
 Reference value :  1.91111e-07
 Reference value :  1.91725e-07
 Reference value :  1.92377e-07
 Reference value :  1.93011e-07
 Reference value :  1.93669e-07
 Reference value :  1.94277e-07
 Reference value :  1.94847e-07
 Reference value :  1.95319e-07
 Reference value :  1.95785e-07
 Reference value :  1.96271e-07
 Reference value :  1.96517e-07
 Reference value :  1.96951e-07
 Reference value :  1.97299e-07
 Reference value :  1.97491e-07
 Reference value :  1.97711e-07
 Reference value :  1.97811e-07
 Reference value :  1.98005e-07
 Reference value :  1.98231e-07
 Reference value :  1.98647e-07
 Reference value :  1.98943e-07
 Reference value :  1.99287e-07
 Reference value :  1.99771e-07
 Reference value :  2.00273e-07
 Reference value :  2.00813e-07
 Reference value :  2.01271e-07
 Reference value :  2.01649e-07
 Reference value :  2.02093e-07
 Reference value :  2.02559e-07
 Reference value :  2.03039e-07
 Reference value :  2.03477e-07
 Reference value :  2.03881e-07
 Reference value :  2.04361e-07
 Reference value :  2.04817e-07
 Reference value :  2.05083e-07
 Reference value :  2.05525e-07
 Reference value :  2.05961e-07
 Reference value :  2.06441e-07
 Reference value :  2.06919e-07
 Reference value :  2.07463e-07
 Reference value :  2.07985e-07
 Reference value :  2.08483e-07
 Reference value :  2.08985e-07
 Reference value :  2.09477e-07
 Reference value :  2.09977e-07
 Reference value :  2.10427e-07
 Reference value :  2.10975e-07
 Reference value :  2.11463e-07
 Reference value :  2.12039e-07
 Reference value :  2.12571e-07
 Reference value :  2.13075e-07
 Reference value :  2.13707e-07
 Reference value :  2.14353e-07
 Reference value :  2.14957e-07
 Reference value :  2.15615e-07
 Reference value :  2.16243e-07
 Reference value :  2.16773e-07
 Reference value :  2.17321e-07
 Reference value :  2.17839e-07
 Reference value :  2.18359e-07
 Reference value :  2.18911e-07
 Reference value :  2.19523e-07
 Reference value :  2.20057e-07
 Reference value :  2.20573e-07
 Reference value :  2.21117e-07
 Reference value :  2.21557e-07
 Reference value :  2.21967e-07
 Reference value :  2.22299e-07
 Reference value :  2.22721e-07
 Reference value :  2.23089e-07
 Reference value :  2.23429e-07
 Reference value :  2.23811e-07
 Reference value :  2.24193e-07
 Reference value :  2.24521e-07
 Reference value :  2.24835e-07
 Reference value :  2.25379e-07
 Reference value :  2.25907e-07
 Reference value :  2.26397e-07
 Reference value :  2.26879e-07
 Reference value :  2.27205e-07
 Reference value :  2.27531e-07
 Reference value :  2.27885e-07
 Reference value :  2.27939e-07
 Reference value :  2.28193e-07
 Reference value :  2.28497e-07
 Reference value :  2.28849e-07
 Reference value :  2.29275e-07
 Reference value :  2.29847e-07
 Reference value :  2.30269e-07
 Reference value :  2.30793e-07
 Reference value :  2.31267e-07
 Reference value :  2.31819e-07
 Reference value :  2.32451e-07
 Reference value :  2.33111e-07
 Reference value :  2.33743e-07
 Reference value :  2.34373e-07
 Reference value :  2.34989e-07
 Reference value :  2.35633e-07
 Reference value :  2.36139e-07
 Reference value :  2.36707e-07
 Reference value :  2.37283e-07
 Reference value :  2.37931e-07
 Reference value :  2.38531e-07
 Reference value :  2.39159e-07
 Reference value :  2.39821e-07
 Reference value :  2.40431e-07
 Reference value :  2.40975e-07
 Reference value :  2.41459e-07
 Reference value :  2.41965e-07
 Reference value :  2.42047e-07
 Reference value :  2.42177e-07
 Reference value :  2.42453e-07
 Reference value :  2.42837e-07
 Reference value :  2.43123e-07
 Reference value :  2.43469e-07
 Reference value :  2.43921e-07
 Reference value :  2.44285e-07
 Reference value :  2.44605e-07
 Reference value :  2.45125e-07
 Reference value :  2.45657e-07
 Reference value :  2.46245e-07
 Reference value :  2.46849e-07
 Reference value :  2.47421e-07
 Reference value :  2.47973e-07
 Reference value :  2.48507e-07
 Reference value :  2.49093e-07
 Reference value :  2.49641e-07
 Reference value :  2.50105e-07
 Reference value :  2.50685e-07
 Reference value :  2.51169e-07
 Reference value :  2.51661e-07
 Reference value :  2.52171e-07
 Reference value :  2.52649e-07
 Reference value :  2.53139e-07
 Reference value :  2.53635e-07
 Reference value :  2.54137e-07
 Reference value :  2.54631e-07
 Reference value :  2.55125e-07
 Reference value :  2.55665e-07
 Reference value :  2.56191e-07
 Reference value :  2.56779e-07
 Reference value :  2.57303e-07
 Reference value :  2.57943e-07
 Reference value :  2.58573e-07
 Reference value :  2.59199e-07
 Reference value :  2.59789e-07
 Reference value :  2.60405e-07
 Reference value :  2.61009e-07
 Reference value :  2.61587e-07
 Reference value :  2.62221e-07
 Reference value :  2.62825e-07
 Reference value :  2.63443e-07
 Reference value :  2.64065e-07
 Reference value :  2.64717e-07
 Reference value :  2.65327e-07
 Reference value :  2.65935e-07
 Reference value :  2.66555e-07
 Reference value :  2.67143e-07
 Reference value :  2.67743e-07
 Reference value :  2.68215e-07
 Reference value :  2.68817e-07
 Reference value :  2.69445e-07
 Reference value :  2.70085e-07
 Reference value :  2.70717e-07
 Reference value :  2.71351e-07
 Reference value :  2.71973e-07
 Reference value :  2.72535e-07
 Reference value :  2.73091e-07
 Reference value :  2.73741e-07
 Reference value :  2.74405e-07
 Reference value :  2.74989e-07
 Reference value :  2.75633e-07
 Reference value :  2.76297e-07
 Reference value :  2.76951e-07
 Reference value :  2.77535e-07
 Reference value :  2.78157e-07
 Reference value :  2.78827e-07
 Reference value :  2.79467e-07
 Reference value :  2.80123e-07
 Reference value :  2.80727e-07
 Reference value :  2.81331e-07
 Reference value :  2.81989e-07
 Reference value :  2.82637e-07
 Reference value :  2.83231e-07
 Reference value :  2.83883e-07
 Reference value :  2.84455e-07
 Reference value :  2.85035e-07
 Reference value :  2.85657e-07
 Reference value :  2.86247e-07
 Reference value :  2.86873e-07
 Reference value :  2.87475e-07
 Reference value :  2.88123e-07
 Reference value :  2.88713e-07
 Reference value :  2.89341e-07
 Reference value :  2.89969e-07
 Reference value :  2.90609e-07
 Reference value :  2.91229e-07
 Reference value :  2.91853e-07
 Reference value :  2.92539e-07
 Reference value :  2.93061e-07
 Reference value :  2.93669e-07
 Reference value :  2.94339e-07
 Reference value :  2.94977e-07
 Reference value :  2.95629e-07
 Reference value :  2.96243e-07
 Reference value :  2.96817e-07
 Reference value :  2.97393e-07
 Reference value :  2.97973e-07
 Reference value :  2.98555e-07
 Reference value :  2.99151e-07
 Reference value :  2.99743e-07
 Reference value :  3.00393e-07
 Reference value :  3.00995e-07
 Reference value :  3.01609e-07
 Reference value :  3.02249e-07
 Reference value :  3.02863e-07
 Reference value :  3.03539e-07
 Reference value :  3.04145e-07
 Reference value :  3.04733e-07
 Reference value :  3.05381e-07
 Reference value :  3.06041e-07
 Reference value :  3.06663e-07
 Reference value :  3.07319e-07
 Reference value :  3.07961e-07
 Reference value :  3.08579e-07
 Reference value :  3.09221e-07
 Reference value :  3.09857e-07
 Reference value :  3.10521e-07
 Reference value :  3.11129e-07
 Reference value :  3.11797e-07
 Reference value :  3.12437e-07
 Reference value :  3.12919e-07
 Reference value :  3.13585e-07
 Reference value :  3.14227e-07
 Reference value :  3.14837e-07
 Reference value :  3.15501e-07
 Reference value :  3.16147e-07
 Reference value :  3.16791e-07
 Reference value :  3.17425e-07
 Reference value :  3.18061e-07
 Reference value :  3.18709e-07
 Reference value :  3.19319e-07
 Reference value :  3.19923e-07
 Reference value :  3.20449e-07
 Reference value :  3.21067e-07
 Reference value :  3.21659e-07
 Reference value :  3.22315e-07
 Reference value :  3.22899e-07
 Reference value :  3.23433e-07
 Reference value :  3.24003e-07
 Reference value :  3.24629e-07
 Reference value :  3.25265e-07
 Reference value :  3.25883e-07
 Reference value :  3.26511e-07
 Reference value :  3.27149e-07
 Reference value :  3.27739e-07
 Reference value :  3.28375e-07
 Reference value :  3.29011e-07
 Reference value :  3.29633e-07
 Reference value :  3.30265e-07
 Reference value :  3.30925e-07
 Reference value :  3.31553e-07
 Reference value :  3.32189e-07
 Reference value :  3.32817e-07
 Reference value :  3.33333e-07
 Reference value :  3.33965e-07
 Reference value :  3.34569e-07
 Reference value :  3.35129e-07
 Reference value :  3.35737e-07
 Reference value :  3.36371e-07
 Reference value :  3.36987e-07
 Reference value :  3.37569e-07
 Reference value :  3.38165e-07
 Reference value :  3.38801e-07
 Reference value :  3.39431e-07
 Reference value :  3.39945e-07
 Reference value :  3.40515e-07
 Reference value :  3.41149e-07
 Reference value :  3.41757e-07
 Reference value :  3.42385e-07
 Reference value :  3.43013e-07
 Reference value :  3.43615e-07
 Reference value :  3.44227e-07
 Reference value :  3.44833e-07
 Reference value :  3.45433e-07
 Reference value :  3.46085e-07
 Reference value :  3.46679e-07
 Reference value :  3.47323e-07
 Reference value :  3.47967e-07
 Reference value :  3.48577e-07
 Reference value :  3.49157e-07
 Reference value :  3.49731e-07
 Reference value :  3.50381e-07
